Date,YouTube Premium views,End screen element clicks,Dislikes,Likes,Subscribers gained,Returning viewers,Unique viewers,Impressions click-through rate (%),Impressions,Videos published,Videos added,Subscribers,Average percentage viewed (%),Views,Watch time (hours),Average view duration
Total,251,11,347,6637,1448,0,0,8.04,355026,152,152,911,2.61,41871,3446.002,0:04:56
9/9/2020,1,0,1,63,19,0,164,9.78,808,1,1,19,2.49,265,21.3367,0:04:49
9/10/2020,0,0,0,70,16,37,125,14.86,801,2,2,16,1.08,329,10.6374,0:01:56
9/11/2020,0,0,0,91,17,61,116,10.8,1046,1,1,17,1.76,254,16.8878,0:03:59
9/12/2020,2,0,1,63,4,63,91,11.43,901,1,1,3,2.15,209,17.9651,0:05:09
9/13/2020,0,0,0,57,6,58,98,9.34,846,1,1,5,2.54,155,15.5165,0:06:00
9/14/2020,1,0,0,61,3,57,64,11.4,702,1,1,2,3.26,129,16.3758,0:07:36
9/15/2020,0,0,1,30,0,37,39,8.95,313,1,1,0,6.97,57,11.7117,0:12:19
9/16/2020,0,0,1,43,0,35,37,8.51,388,1,1,0,5.37,73,11.9894,0:09:51
9/17/2020,1,0,1,32,0,31,33,8.22,292,1,1,-1,7.4,48,8.2824,0:10:21
9/18/2020,1,0,1,58,5,38,91,11.66,952,2,2,5,4.28,183,18.0156,0:05:54
9/19/2020,0,0,1,43,6,33,78,7.08,1158,2,2,6,5.77,140,15.2765,0:06:32
9/20/2020,0,0,0,29,1,44,49,6.05,958,0,0,-1,1.76,107,16.719,0:09:22
9/21/2020,0,0,1,16,3,20,27,5.11,665,1,1,3,0.9,54,1.6718,0:01:51
9/22/2020,0,0,1,27,1,27,30,6.61,635,1,1,1,5.37,64,13.8471,0:12:58
9/23/2020,0,0,0,11,0,9,15,3.05,623,1,1,0,9.45,27,3.9097,0:08:41
9/24/2020,0,0,0,12,0,17,18,5.92,439,1,1,0,6.45,39,8.2277,0:12:39
9/25/2020,0,0,1,16,1,0,26,3.72,323,1,1,1,6.52,35,6.1175,0:10:29
9/26/2020,1,0,1,19,0,20,35,5.13,429,1,1,0,5.5,51,8.1917,0:09:38
9/27/2020,0,0,0,15,0,21,24,6.4,297,1,1,0,11.91,32,15.0834,0:28:16
9/28/2020,0,0,0,12,0,16,19,3.95,354,1,1,-1,15.7,24,15.0518,0:37:37
9/29/2020,0,0,0,0,0,0,2,1.27,158,0,0,0,0.04,2,0.0019,0:00:03
9/30/2020,0,0,0,14,0,17,17,7.94,252,1,1,-4,7.29,29,4.4865,0:09:16
10/1/2020,0,0,0,20,4,25,30,7.98,501,1,1,4,6.83,62,12.9436,0:12:31
10/2/2020,0,0,1,19,1,11,18,5.59,358,1,1,1,9.76,39,11.595,0:17:50
10/3/2020,0,2,1,26,0,34,50,5.94,387,1,1,0,8.23,80,1.7755,0:01:19
